일자,시가,고가,저가,종가,거래량,등락률,기관 합계,기타법인,개인,외국인 합계,전체,공매도,공매도비중,공매도잔고,공매도잔고비중
2026-02-13,81200,88600,79500,86500,4004823,10.897435897435898,-172337.0,-29329.0,-420772.0,622438.0,0.0,211972.0,3.7699999809265137,705987.0,0.33000001311302185
2026-02-12,76200,78000,75400,78000,1425568,3.4482758620689653,417073.0,-26449.0,-392903.0,2279.0,0.0,24038.0,1.440000057220459,705987.0,0.33000001311302185
2026-02-11,74400,75600,73700,75400,1278084,2.3066485753052914,141893.0,8907.0,-220854.0,70054.0,0.0,23069.0,1.4700000286102295,705987.0,0.33000001311302185
2026-02-10,74500,74900,72800,73700,1044261,0.4087193460490463,228073.0,12642.0,-108415.0,-132300.0,0.0,16262.0,1.2400000095367432,716796.0,0.33000001311302185
2026-02-09,73100,74400,72000,73400,1641780,6.069364161849711,313837.0,-1579.0,-398727.0,86469.0,0.0,2474.0,0.11999999731779099,806039.0,0.3799999952316284
2026-02-06,73600,73700,67600,69200,2886610,-10.70967741935484,61296.0,21308.0,594176.0,-676780.0,0.0,288848.0,7.380000114440918,873178.0,0.4099999964237213
2026-02-05,76800,79000,76200,77500,1644691,-0.5134788189987163,145594.0,-5908.0,-107174.0,-32512.0,0.0,76054.0,3.7699999809265137,686290.0,0.3199999928474426
2026-02-04,77100,79400,75700,77900,2024677,5.842391304347826,147639.0,-2586.0,-224726.0,79673.0,0.0,134731.0,5.289999961853027,629909.0,0.28999999165534973
2026-02-03,71700,73700,71400,73600,1596162,6.512301013024602,-116509.0,-857.0,-305349.0,422715.0,0.0,14748.0,0.7599999904632568,595879.0,0.2800000011920929
2026-02-02,71500,71900,68200,69100,1715655,-4.689655172413794,284394.0,-27518.0,-154920.0,-101956.0,0.0,33420.0,1.5700000524520874,612356.0,0.2899999916553497
2026-01-30,70400,75100,70400,72500,3149692,4.316546762589928,147493.0,-53329.0,-296169.0,202005.0,0.0,43157.0,1.1100000143051147,609265.0,0.2800000011920929
2026-01-29,69700,70100,67200,69500,1745150,0.7246376811594203,-96710.0,519.0,-184349.0,280540.0,0.0,34178.0,1.5299999713897705,623976.0,0.2899999916553497
2026-01-28,70000,70000,67600,69000,2381065,-0.5763688760806917,-577610.0,-1169.0,166558.0,412221.0,0.0,199393.0,6.670000076293945,579685.0,0.270000010728836
2026-01-27,63300,71600,63200,69400,5938623,12.297734627831716,611265.0,-102737.0,-1275113.0,766585.0,0.0,40318.0,0.5,459150.0,0.209999993443489
2026-01-26,62600,62800,60900,61800,1169977,-1.4354066985645932,-59490.0,-1660.0,-160752.0,221902.0,0.0,9006.0,0.6600000262260437,555847.0,0.2599999904632568
2026-01-23,62000,63500,61900,62700,1123298,1.6207455429497568,13355.0,-41793.0,-379866.0,408304.0,0.0,11657.0,0.8199999928474426,549045.0,0.2599999904632568
2026-01-22,62000,62900,61200,61700,1194187,1.147540983606557,-63219.0,-23945.0,-373758.0,460922.0,0.0,14322.0,0.9800000190734864,552347.0,0.2599999904632568
2026-01-21,61300,61500,60000,61000,1528834,-1.929260450160772,119936.0,-8070.0,-282626.0,170760.0,0.0,14420.0,0.7599999904632568,535042.0,0.25
2026-01-20,59500,63000,59300,62200,3784804,5.067567567567568,633404.0,-39734.0,-1130981.0,537311.0,0.0,14802.0,0.3100000023841858,527332.0,0.25
2026-01-19,55200,59600,54900,59200,2911218,7.05244122965642,594039.0,-11325.0,-1456644.0,873930.0,0.0,8696.0,0.2300000041723251,836891.0,0.3899999856948852
2026-01-16,55600,55600,55000,55300,885656,0.7285974499089253,103571.0,-30043.0,-246528.0,173000.0,0.0,5100.0,0.4600000083446502,923933.0,0.4300000071525574
2026-01-15,54900,55100,54200,54900,921872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-14,54300,55100,54100,54900,994623,1.1049723756906076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-13,53500,54400,53400,54300,1785740,2.4528301886792456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-12,52900,53100,52600,53000,510996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-09,53100,53100,52600,53000,445753,0.3787878787878788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-08,53200,53300,52700,52800,686938,-0.5649717514124294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-07,53000,53200,52800,53100,609996,-0.18796992481203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-06,53100,53300,53000,53200,610336,0.3773584905660377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-05,53300,53400,52900,53000,578565,-0.5628517823639775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-02,53500,53700,52900,53300,509639,-0.3738317757009346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-30,53200,53500,53000,53500,451306,0.5639097744360901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-29,52900,53200,52700,53200,359600,0.1883239171374764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-26,53300,53500,53000,53100,383370,-0.5617977528089888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-24,53300,53600,53200,53400,339335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-23,53000,53400,52800,53400,421775,0.3759398496240601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-22,52600,53200,52400,53200,683774,-0.5607476635514018,56684.0,1966.0,-90830.0,32180.0,0.0,2616.0,0.3300000131130218,727285.0,0.3400000035762787
2025-12-19,53000,53500,52800,53500,693700,0.9433962264150944,23917.0,-18980.0,-104111.0,99174.0,0.0,2442.0,0.3199999928474426,734167.0,0.3400000035762787
2025-12-18,52900,53100,52700,53000,415364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-17,53100,53200,52800,53000,406436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-16,53600,53700,52900,53000,1351057,-1.1194029850746268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-15,53900,54000,53500,53600,335492,-0.7407407407407408,25336.0,2336.0,22123.0,-49795.0,0.0,2671.0,0.6899999976158142,757029.0,0.3499999940395355
2025-12-12,53700,54000,53400,54000,639680,1.1235955056179776,-111553.0,46339.0,-74881.0,140095.0,0.0,11384.0,1.5800000429153442,759898.0,0.3499999940395355
2025-12-11,53800,53900,53400,53400,697646,-0.3731343283582089,-97802.0,5792.0,93385.0,-1375.0,0.0,25163.0,3.309999942779541,765748.0,0.3600000143051147
2025-12-10,53900,54000,53600,53600,347052,-0.7407407407407408,25420.0,3666.0,136808.0,-165894.0,0.0,5802.0,1.3200000524520874,779284.0,0.3600000143051147
2025-12-09,54000,54000,53600,54000,360127,0.1855287569573284,63588.0,3352.0,13299.0,-80239.0,0.0,194.0,0.0399999991059303,785682.0,0.3700000047683716
